-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c62621e4930912db61128603bc81931\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c62621e4930912db61128603bc81931\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2f02924186889fe39f8bc7cd879cebcb\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2f02924186889fe39f8bc7cd879cebcb\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b925b84cc9b6e52b06373e181a9c2a6\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b925b84cc9b6e52b06373e181a9c2a6\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2bfcfcbb206f36fffbd7f0834b8f6185\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2bfcfcbb206f36fffbd7f0834b8f6185\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e6bec9513a531b6427ab20358e621b8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e6bec9513a531b6427ab20358e621b8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fafb50351fa7d2cd3f61c9897339ce47\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fafb50351fa7d2cd3f61c9897339ce47\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8020e56ce3e9fe26452aa5d1b51609aa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8020e56ce3e9fe26452aa5d1b51609aa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4e84b753ebe9f0bccc6b8853aebbc169\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4e84b753ebe9f0bccc6b8853aebbc169\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed29d4c86279e56ea7c5f61de0843948\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed29d4c86279e56ea7c5f61de0843948\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\de226952a6f94e98934d603f1544fc0d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\de226952a6f94e98934d603f1544fc0d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\f6905453b286994476d1033567cc2fea\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\f6905453b286994476d1033567cc2fea\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b37cbaf57d6adfb0fccbdba484b96fa\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b37cbaf57d6adfb0fccbdba484b96fa\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b7050e506cdf7e5a4b723579034d2655\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b7050e506cdf7e5a4b723579034d2655\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\36e461e9246f408ca5dc6e279e37775c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\36e461e9246f408ca5dc6e279e37775c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a2284e3bb4428644a41072e1387134c\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a2284e3bb4428644a41072e1387134c\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0c2ba71665ddb1b9d8755ffda7840cda\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0c2ba71665ddb1b9d8755ffda7840cda\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\732fa5cf3b15c26c795fa4143fbbd28a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\732fa5cf3b15c26c795fa4143fbbd28a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b55775f56f7f9c1e9154c9f7e769477\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b55775f56f7f9c1e9154c9f7e769477\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\908e2e5a9398222653e2cd8b00c5d799\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\908e2e5a9398222653e2cd8b00c5d799\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4623aaf1b887164b8315825503bf4834\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4623aaf1b887164b8315825503bf4834\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\40eaf09f5daa609631eca52ec33b018d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\40eaf09f5daa609631eca52ec33b018d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d40ab7317b25bbfdee9e39f39a6cc150\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d40ab7317b25bbfdee9e39f39a6cc150\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\83fc50816b1953396786c230693fe678\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\83fc50816b1953396786c230693fe678\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\dc5bb105139cb1646ddcf6805360c8de\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\dc5bb105139cb1646ddcf6805360c8de\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\949f90911399f5a98cdf462dc2cc8af7\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\949f90911399f5a98cdf462dc2cc8af7\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\35c1c5744455135ea4bd5f047abf96c0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\35c1c5744455135ea4bd5f047abf96c0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7cf6609f5ec41d2b7d4deb22710ba1a3\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7cf6609f5ec41d2b7d4deb22710ba1a3\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edac271a9280bf650f2149d182e781d8\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edac271a9280bf650f2149d182e781d8\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\542a2008da325dd965aeea81f3c07e16\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\542a2008da325dd965aeea81f3c07e16\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7fb6607d2d3c7ca6ee118aef884201c6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7fb6607d2d3c7ca6ee118aef884201c6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\49af3a24675ade6da29f92da9b0517d6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\49af3a24675ade6da29f92da9b0517d6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\f83b8767c66ccabfe8d9bcf459c3b1d0\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\f83b8767c66ccabfe8d9bcf459c3b1d0\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4d5278e3a83386fe8076f2bf680fb343\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4d5278e3a83386fe8076f2bf680fb343\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3314e3acf26e263dde7d03501cb934cf\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3314e3acf26e263dde7d03501cb934cf\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e3f2f3d44bcf0a27868d2dd45d5ad37d\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e3f2f3d44bcf0a27868d2dd45d5ad37d\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\eff53a56709854e9293bd789adbf6200\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\eff53a56709854e9293bd789adbf6200\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\826be554b7329a84e17d60295a43cc0f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\826be554b7329a84e17d60295a43cc0f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\32d82a2f0d63c0cb6e70429184189b02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\32d82a2f0d63c0cb6e70429184189b02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b636a38031b661a64d725ceed9777f1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
